Date,Open,High,Low,Close,Volume,Dolar_Close
1/2/2013,19.99,20.21,19.69,19.69,30182600,2.0456
1/3/2013,19.81,20.4,19.7,20.4,30552600,2.0433
1/4/2013,20.33,20.62,20.17,20.43,36141000,2.0321
1/7/2013,20.48,20.67,19.95,20.08,28069600,2.0263
1/8/2013,20.11,20.23,19.46,19.5,29091300,2.0401
1/9/2013,19.64,19.87,19.46,19.68,24361100,2.0476
1/10/2013,19.77,20.05,19.54,19.83,17526200,2.0258
1/11/2013,19.85,20.04,19.7,19.88,18223600,2.0326
1/14/2013,20.01,20.24,19.69,19.72,28302400,2.0324
1/15/2013,20.01,20.24,19.69,19.82,29633900,2.0329
1/16/2013,19.89,19.89,19.6,19.84,16787800,2.0408
1/17/2013,19.86,19.93,19.6,19.71,19719600,2.0371
1/18/2013,19.8,19.89,19.54,19.58,18913900,2.0379
1/21/2013,19.57,19.6,19.27,19.39,18086200,2.0402
1/22/2013,19.42,19.61,19.23,19.58,23535100,2.0409
1/23/2013,19.42,19.63,19.23,19.55,17200800,2.0339
1/24/2013,19.37,19.75,19.37,19.61,19612600,2.0285
1/28/2013,19.73,19.81,19.27,19.37,20122600,1.9942
1/29/2013,19.35,19.37,18.84,19.11,27097900,1.9865
1/30/2013,18.99,18.99,18.17,18.2,66985800,1.9883
1/31/2013,18.26,18.33,17.9,18.08,33246400,1.9905
2/1/2013,18.14,18.65,18.12,18.46,28860400,1.9717
2/4/2013,18.16,18.35,17.89,18.0,32294300,1.9932
2/5/2013,17.28,18.29,17.26,18.08,77332896,1.9829
2/6/2013,17.93,18.0,17.53,17.6,30886100,1.9859
2/7/2013,17.75,17.98,17.32,17.5,37066400,1.9639
2/8/2013,17.55,17.78,17.38,17.74,31068100,1.9711
2/13/2013,17.95,18.0,17.73,17.8,22328200,1.9641
2/14/2013,17.79,17.9,17.58,17.67,25902900,1.9562
2/15/2013,17.61,17.79,17.53,17.63,25001600,1.9666
2/18/2013,17.64,17.95,17.52,17.9,20291600,1.9596
2/19/2013,17.91,18.18,17.89,18.1,28822000,1.9539
2/20/2013,18.1,18.1,17.55,17.62,25939500,1.96
2/21/2013,17.47,17.57,17.2,17.32,30382300,1.9718
2/22/2013,17.51,17.51,17.01,17.15,30901800,1.9514
2/25/2013,17.05,17.1,16.85,16.95,30504000,1.9804
2/26/2013,16.78,16.86,16.53,16.74,33405100,1.9807
2/27/2013,16.79,16.98,16.64,16.81,28607500,1.9734
